Physical data;Physical data Description;Business Data;Correlation score;V_True;;;Precision
['PR_ADDR_ID'];Primary Address Id;Adresse;0.5445;Adresse;1;;0,92808552
['PR_SHIP_ADDR_ID'];Primary Ship To Address Id;Adresse;0.4467;Adresse;1;;
['COMMENTS'];Comment Address;Adresse;0.6373;Adresse;1;;
['COMMENTS'];Short Comment;Nom;0.0;Adresse;0;;
['COQAGE'];CO - Age de l'assuré;Age de l'assuré;1.0;Age de l'assuré;1;;
['COQAGEPERMIS'];CO - Age Permis Conducteur;Age de permis du conducteur principal;0.8789;Age de permis du conducteur principal;1;;
['COQAGEPERMIS'];CO - Age Permis Conducteur;Age de permis du conducteur principal;0.8789;Age de permis du conducteur principal;1;;
['COQAGECOND'];CO - Age conducteur;Age du conducteur principal;0.8304;Age du conducteur principal;1;;
['COQAGEVEHIC'];CO - Age Véhicule;Age du véhicule assuré;0.8928;Age du véhicule assuré;1;;
['COQAGEVEHIC'];CO - Age Véhicule;Age du véhicule assuré;0.8928;Age du véhicule assuré;1;;
['COQCOEFCIAL'];CO - Coefficient Commercial (Réduction Salariés);Ancienne réduction salariés (RED);0.9668;Ancienne réduction salariés (RED);1;;
['COQCOEFCIAL'];CO - Coefficient Commercial;Ancienne réduction salariés (RED);1.0;Ancienne réduction salariés (RED);1;;
['COQANCONSTR'];CO - Année de Construction;Année de construction du bien;0.7432;Année de construction du bien;1;;
['COACAUNONRES2'];CO - Cause Sinistre Non Responsable 2;Antécédents auto - cause sinistre non responsable;0.7664;Antécédents auto - cause sinistre non responsable;1;;
['COACAUNONRES3'];CO - Cause Sinistre Non Responsable 3;Antécédents auto - cause sinistre non responsable;0.7664;Antécédents auto - cause sinistre non responsable;1;;
['COACAUNONRES1'];CO - Cause Sinistre Non Responsable 1;Antécédents auto - cause sinistre non responsable;0.7664;Antécédents auto - cause sinistre non responsable;1;;
['COACAUNONRES4'];CO - Cause Sinistre Non Responsable 4;Antécédents auto - cause sinistre non responsable;0.7664;Antécédents auto - cause sinistre non responsable;1;;
['COACAUPARRES3'];CO - Cause Sinistre Partiellement Responsable 3;Antécédents auto - cause sinistre partiellement responsable;0.7664;Antécédents auto - cause sinistre partiellement responsable;1;;
['COACAUPARRES1'];CO - Cause Sinistre Partiellement Responsable 1;Antécédents auto - cause sinistre partiellement responsable;0.7664;Antécédents auto - cause sinistre partiellement responsable;1;;
['COACAUPARRES4'];CO - Cause Sinistre Partiellement Responsable 4;Antécédents auto - cause sinistre partiellement responsable;0.7664;Antécédents auto - cause sinistre partiellement responsable;1;;
['COACAUPARRES2'];CO - Cause Sinistre Partiellement Responsable 2;Antécédents auto - cause sinistre partiellement responsable;0.7664;Antécédents auto - cause sinistre partiellement responsable;1;;
['COACAURESP2'];CO - Cause Sinistre Responsable 2;Antécédents auto - cause sinistre responsable;0.6736;Antécédents auto - cause sinistre responsable;1;;
['COACAURESP1'];CO - Cause Sinistre Responsable 1;Antécédents auto - cause sinistre responsable;0.6736;Antécédents auto - cause sinistre responsable;1;;
['COACAURESP4'];CO - Cause Sinistre Responsable 4;Antécédents auto - cause sinistre responsable;0.6736;Antécédents auto - cause sinistre responsable;1;;
['COACAURESP3'];CO - Cause Sinistre Responsable 3;Antécédents auto - cause sinistre responsable;0.6736;Antécédents auto - cause sinistre responsable;1;;
['COQANTIVOL'];CO - Antivol Minimum Exigé;Antivol minimum exigé;1.0;Antivol minimum exigé;1;;
['COAAAC'];CO - Apprentissage Anticipé Conduite (O/N);Apprentissage anticipé de la conduite;1.0;Apprentissage anticipé de la conduite;1;;
['COPAAC'];CO - Conduite Accompagnée;Apprentissage anticipé de la conduite;0.3717;Apprentissage anticipé de la conduite (enfant désigné);0;;
['COQBOITEVIT'];CO - Boite de vitesse;Boîte de vitesse du véhicule;0.8732;Boîte de vitesse du véhicule;1;;
['COCCDIST'];CO - Canal Distribution;Canal de distribution du contrat;0.9346;Canal de distribution du contrat;1;;
['COCCDIST'];CO - Canal Distribution;Canal de distribution du contrat;0.9346;Canal de distribution du contrat;1;;
['COCCDIST'];CO - Canal Distribution;Canal de distribution du contrat;0.9346;Canal de distribution du contrat;1;;
['COCCDIST'];CO - Code Canal de Distribution;Canal de distribution du contrat;0.8736;Canal de distribution du contrat;1;;
['COCCDIST'];CO - Canal Distribution;Canal de distribution du contrat;0.9346;Canal de distribution du contrat;1;;
['COCCDIST'];CO - Canal Distribution;Canal de distribution du contrat;0.9346;Canal de distribution du contrat;1;;
['COCCDIST'];CO - Canal Distribution;Canal de distribution du contrat;0.9346;Canal de distribution du contrat;1;;
['COCCDIST'];CO - Canal Distribution;Canal de distribution du contrat;0.9346;Canal de distribution du contrat;1;;
['COCCDIST'];CO - Canal Distribution;Canal de distribution du contrat;0.9346;Canal de distribution du contrat;1;;
['COCCDIST'];CO - Canal Distribution;Canal de distribution du contrat;0.9346;Canal de distribution du contrat;1;;
['COCCDIST'];CO - Canal Distribution;Canal de distribution du contrat;0.9346;Canal de distribution du contrat;1;;
['COCCDIST'];CO - Canal de Distribution;Canal de distribution du contrat;0.9346;Canal de distribution du contrat;1;;
['COLCVENTE'];CO-Canal de vente;Canal de vente du contrat;0.9375;Canal de vente du contrat;1;;
['COLCVENTE'];CO-Canal de vente;Canal de vente du contrat;0.9375;Canal de vente du contrat;1;;
['COLCVENTE'];CO-Canal de vente;Canal de vente du contrat;0.9375;Canal de vente du contrat;1;;
['COLCVENTE'];CO-Canal de vente;Canal de vente du contrat;0.9375;Canal de vente du contrat;1;;
['COLCVENTE'];CO-Canal de vente;Canal de vente du contrat;0.9375;Canal de vente du contrat;1;;
['COLCVENTE'];CO-Canal de vente;Canal de vente du contrat;0.9375;Canal de vente du contrat;1;;
['COLCVENTE'];CO - Canal de vente;Canal de vente du contrat;0.9375;Canal de vente du contrat;1;;
['COLCVENTE'];CO-Canal de vente;Canal de vente du contrat;0.9375;Canal de vente du contrat;1;;
['COLCVENTE'];CO-Canal de vente;Canal de vente du contrat;0.9375;Canal de vente du contrat;1;;
['COQMTOV'];CO - Capital Objets de Valeur;Capital objets de valeur (MRH);0.9134;Capital objets de valeur (MRH);1;;
['COQMTUSUELS'];CO - Capital Objets Usuels Estimé;Capital objets usuels (MRH);0.7686;Capital objets usuels (MRH);1;;
['COQCARROSS'];CO - Carrosserie;Carrosserie du véhicule;0.785;Carrosserie du véhicule;1;;
['COQCSP'];CO - CSP de l'assuré principal;Catégorie socio-professionnelle de l'assuré;1.0;Catégorie socio-professionnelle de l'assuré;1;;
['COQCLASSE'];CO - Classe Véhicule;Classe de réparation du véhicule;0.7727;Classe de prix du véhicule;0;;
['COQCLASSERE'];CO - Classe Réparation Véhicule;Classe de réparation du véhicule;1.0;Classe de réparation du véhicule;1;;
['SIMCDBEN'];SI - Code Bénéficiaire Montant;Code bénéficiaire mouvement technique sinistre;0.5169;Code bénéficiaire mouvement technique sinistre;1;;
['SIMCDBEN'];SI - Code Bénéficiaire;Code bénéficiaire mouvement technique sinistre;0.5994;Code bénéficiaire mouvement technique sinistre;1;;
['SIMCDBEN'];SI - Code Bénéficiaire Montant;Code bénéficiaire mouvement technique sinistre;0.5169;Code bénéficiaire mouvement technique sinistre;1;;
['SIMCDBEN'];SI - Code Bénéficiaire Montant;Code bénéficiaire mouvement technique sinistre;0.5169;Code bénéficiaire mouvement technique sinistre;1;;
['SIMCDBEN'];SI - Code Bénéficiaire Montant;Code bénéficiaire mouvement technique sinistre;0.5169;Code bénéficiaire mouvement technique sinistre;1;;
['SIMCDBEN'];SI - Code Bénéficiaire Montant;Code bénéficiaire mouvement technique sinistre;0.5169;Code bénéficiaire mouvement technique sinistre;1;;
['SIMCDBEN'];SI - Code Bénéficiaire Montant;Code bénéficiaire mouvement technique sinistre;0.5169;Code bénéficiaire mouvement technique sinistre;1;;
['SIMCDBEN'];SI - Code Bénéficiaire Montant;Code bénéficiaire mouvement technique sinistre;0.5169;Code bénéficiaire mouvement technique sinistre;1;;
['SIMCDBEN'];SI - Code Bénéficiaire Montant;Code bénéficiaire mouvement technique sinistre;0.5169;Code bénéficiaire mouvement technique sinistre;1;;
['SILCAUSE'];SI - Code Cause Sinistre;Code cause sinistre;1.0;Code cause sinistre;1;;
['SILCAUSE'];SI - Code Cause Sinistre;Code cause sinistre;1.0;Code cause sinistre;1;;
['SILCAUSE'];SI - Cause of Claim;Code cause sinistre;0.8823;Code cause sinistre;1;;
['SILCAUSE'];SI - Code Cause Sinistre;Code cause sinistre;1.0;Code cause sinistre;1;;
['SILCAUSE'];SI - Code Cause Sinistre;Code cause sinistre;1.0;Code cause sinistre;1;;
['SILCAUSE'];SI - Code Cause Sinistre;Code cause sinistre;1.0;Code cause sinistre;1;;
['SILCAUSE'];SI - Code Cause Sinistre;Code cause sinistre;1.0;Code cause sinistre;1;;
['SILCAUSE'];SI - Cause du Sinistre;Code cause sinistre;0.8823;Code cause sinistre;1;;
['SILCAUSE'];SI - Code Cause Sinistre;Code cause sinistre;1.0;Code cause sinistre;1;;
['SILCAUSE'];SI - Code Cause Sinistre;Code cause sinistre;1.0;Code cause sinistre;1;;
['SILCAUSE'];SI - Cause of Claim;Code cause sinistre;0.8823;Code cause sinistre;1;;
